timestamp,x,y,z,yaw
0.0000,0.000000,0.000000,0.000000,0.000000
0.1000,0.000000,0.000000,0.050000,0.000000
0.2000,0.000000,0.000000,0.100000,0.000000
0.3000,0.000000,0.000000,0.150000,0.000000
0.4000,0.000000,0.000000,0.200000,0.000000
0.5000,0.000000,0.000000,0.250000,0.000000
0.6000,0.000000,0.000000,0.300000,0.000000
0.7000,0.000000,0.000000,0.350000,0.000000
0.8000,0.000000,0.000000,0.400000,0.000000
0.9000,0.000000,0.000000,0.450000,0.000000
1.0000,0.000000,0.000000,0.500000,0.000000
1.1000,0.000000,0.000000,0.550000,0.000000
1.2000,0.000000,0.000000,0.600000,0.000000
1.3000,0.000000,0.000000,0.650000,0.000000
1.4000,0.000000,0.000000,0.700000,0.000000
1.5000,0.000000,0.000000,0.750000,0.000000
1.6000,0.000000,0.000000,0.800000,0.000000
1.7000,0.000000,0.000000,0.850000,0.000000
1.8000,0.000000,0.000000,0.900000,0.000000
1.9000,0.000000,0.000000,0.950000,0.000000
2.0000,0.000000,0.000000,1.000000,0.000000
2.1000,0.000000,0.000000,1.050000,0.000000
2.2000,0.000000,0.000000,1.100000,0.000000
2.3000,0.000000,0.000000,1.150000,0.000000
2.4000,0.000000,0.000000,1.200000,0.000000
2.5000,0.000000,0.000000,1.250000,0.000000
2.6000,0.000000,0.000000,1.300000,0.000000
2.7000,0.000000,0.000000,1.350000,0.000000
2.8000,0.000000,0.000000,1.400000,0.000000
2.9000,0.000000,0.000000,1.450000,0.000000
3.0000,0.000000,0.000000,1.500000,0.000000
3.1000,0.000000,0.000000,1.550000,0.000000
3.2000,0.000000,0.000000,1.600000,0.000000
3.3000,0.000000,0.000000,1.650000,0.000000
3.4000,0.000000,0.000000,1.700000,0.000000
3.5000,0.000000,0.000000,1.750000,0.000000
3.6000,0.000000,0.000000,1.800000,0.000000
3.7000,0.000000,0.000000,1.850000,0.000000
3.8000,0.000000,0.000000,1.900000,0.000000
3.9000,0.000000,0.000000,1.950000,0.000000
4.0000,0.000000,0.000000,2.000000,0.000000
4.1000,0.075188,0.000000,2.000000,0.000000
4.2000,0.150375,0.000000,2.000000,0.000000
4.3000,0.225563,0.000000,2.000000,0.000000
4.4000,0.300751,0.000000,2.000000,0.000000
4.5000,0.375939,0.000000,2.000000,0.000000
4.6000,0.451126,0.000000,2.000000,0.000000
4.7000,0.526314,0.000000,2.000000,0.000000
4.8000,0.601502,0.000000,2.000000,0.000000
4.9000,0.676689,0.000000,2.000000,0.000000
5.0000,0.751877,0.000000,2.000000,0.000000
5.1000,0.827065,0.000000,2.000000,0.000000
5.2000,0.902253,0.000000,2.000000,0.000000
5.3000,0.977440,0.000000,2.000000,0.000000
5.4000,1.052628,0.000000,2.000000,0.000000
5.5000,1.127816,0.000000,2.000000,0.000000
5.6000,1.203004,0.000000,2.000000,0.000000
5.7000,1.278191,0.000000,2.000000,0.000000
5.8000,1.353379,0.000000,2.000000,0.000000
5.9000,1.428567,0.000000,2.000000,0.000000
6.0000,1.503754,0.000000,2.000000,0.000000
6.1000,1.578942,0.000000,2.000000,0.000000
6.2000,1.654130,0.000000,2.000000,0.000000
6.3000,1.729318,0.000000,2.000000,0.000000
6.4000,1.804505,0.000000,2.000000,0.000000
6.5000,1.879693,0.000000,2.000000,0.000000
6.6000,1.954881,0.000000,2.000000,0.000000
6.7000,2.030068,0.000000,2.000000,0.000000
6.8000,2.105256,0.000000,2.000000,0.000000
6.9000,2.180444,0.000000,2.000000,0.000000
7.0000,2.255632,0.000000,2.000000,0.000000
7.1000,2.330819,0.000000,2.000000,0.000000
7.2000,2.406007,0.000000,2.000000,0.000000
7.3000,2.481195,0.000000,2.000000,0.000000
7.4000,2.556382,0.000000,2.000000,0.000000
7.5000,2.631570,0.000000,2.000000,0.000000
7.6000,2.706758,0.000000,2.000000,0.000000
7.7000,2.781946,0.000000,2.000000,0.000000
7.8000,2.857133,0.000000,2.000000,0.000000
7.9000,2.932321,0.000000,2.000000,0.000000
8.0000,3.007509,0.000000,2.000000,0.000000
8.1000,3.082696,0.000000,2.000000,0.000000
8.2000,3.157884,0.000000,2.000000,0.000000
8.3000,3.233072,0.000000,2.000000,0.000000
8.4000,3.308260,0.000000,2.000000,0.000000
8.5000,3.383447,0.000000,2.000000,0.000000
8.6000,3.458635,0.000000,2.000000,0.000000
8.7000,3.533823,0.000000,2.000000,0.000000
8.8000,3.609011,0.000000,2.000000,0.000000
8.9000,3.684198,0.000000,2.000000,0.000000
9.0000,3.759386,0.000000,2.000000,0.000000
9.1000,3.834574,0.000000,2.000000,0.000000
9.2000,3.909761,0.000000,2.000000,0.000000
9.3000,3.984949,0.000000,2.000000,0.000000
9.4000,4.060137,0.000000,2.000000,0.000000
9.5000,4.135325,0.000000,2.000000,0.000000
9.6000,4.210512,0.000000,2.000000,0.000000
9.7000,4.285700,0.000000,2.000000,0.000000
9.8000,4.285700,0.075472,2.000000,1.570796
9.9000,4.285700,0.150943,2.000000,1.570796
10.0000,4.285700,0.226415,2.000000,1.570796
10.1000,4.285700,0.301887,2.000000,1.570796
10.2000,4.285700,0.377358,2.000000,1.570796
10.3000,4.285700,0.452830,2.000000,1.570796
10.4000,4.285700,0.528302,2.000000,1.570796
10.5000,4.285700,0.603774,2.000000,1.570796
10.6000,4.285700,0.679245,2.000000,1.570796
10.7000,4.285700,0.754717,2.000000,1.570796
10.8000,4.285700,0.830189,2.000000,1.570796
10.9000,4.285700,0.905660,2.000000,1.570796
11.0000,4.285700,0.981132,2.000000,1.570796
11.1000,4.285700,1.056604,2.000000,1.570796
11.2000,4.285700,1.132075,2.000000,1.570796
11.3000,4.285700,1.207547,2.000000,1.570796
11.4000,4.285700,1.283019,2.000000,1.570796
11.5000,4.285700,1.358491,2.000000,1.570796
11.6000,4.285700,1.433962,2.000000,1.570796
11.7000,4.285700,1.509434,2.000000,1.570796
11.8000,4.285700,1.584906,2.000000,1.570796
11.9000,4.285700,1.660377,2.000000,1.570796
12.0000,4.285700,1.735849,2.000000,1.570796
12.1000,4.285700,1.811321,2.000000,1.570796
12.2000,4.285700,1.886792,2.000000,1.570796
12.3000,4.285700,1.962264,2.000000,1.570796
12.4000,4.285700,2.037736,2.000000,1.570796
12.5000,4.285700,2.113208,2.000000,1.570796
12.6000,4.285700,2.188679,2.000000,1.570796
12.7000,4.285700,2.264151,2.000000,1.570796
12.8000,4.285700,2.339623,2.000000,1.570796
12.9000,4.285700,2.415094,2.000000,1.570796
13.0000,4.285700,2.490566,2.000000,1.570796
13.1000,4.285700,2.566038,2.000000,1.570796
13.2000,4.285700,2.641509,2.000000,1.570796
13.3000,4.285700,2.716981,2.000000,1.570796
13.4000,4.285700,2.792453,2.000000,1.570796
13.5000,4.285700,2.867925,2.000000,1.570796
13.6000,4.285700,2.943396,2.000000,1.570796
13.7000,4.285700,3.018868,2.000000,1.570796
13.8000,4.285700,3.094340,2.000000,1.570796
13.9000,4.285700,3.169811,2.000000,1.570796
14.0000,4.285700,3.245283,2.000000,1.570796
14.1000,4.285700,3.320755,2.000000,1.570796
14.2000,4.285700,3.396226,2.000000,1.570796
14.3000,4.285700,3.471698,2.000000,1.570796
14.4000,4.285700,3.547170,2.000000,1.570796
14.5000,4.285700,3.622642,2.000000,1.570796
14.6000,4.285700,3.698113,2.000000,1.570796
14.7000,4.285700,3.773585,2.000000,1.570796
14.8000,4.285700,3.849057,2.000000,1.570796
14.9000,4.285700,3.924528,2.000000,1.570796
15.0000,4.285700,4.000000,2.000000,1.570796
15.1000,4.285700,4.000000,2.000000,1.570796
15.2000,4.285700,4.000000,2.000000,1.570796
15.3000,4.285700,4.000000,2.000000,1.570796
15.4000,4.285700,4.000000,2.000000,1.570796
15.5000,4.285700,4.000000,2.000000,1.570796
15.6000,4.285700,4.000000,2.000000,1.570796
15.7000,4.285700,4.000000,2.000000,1.570796
15.8000,4.285700,4.000000,2.000000,1.570796
15.9000,4.285700,4.000000,2.000000,1.570796
16.0000,4.285700,4.000000,2.000000,1.570796
16.1000,4.285700,4.000000,2.000000,1.570796
16.2000,4.285700,4.000000,2.000000,1.570796
16.3000,4.285700,4.000000,2.000000,1.570796
16.4000,4.285700,4.000000,2.000000,1.570796
16.5000,4.285700,4.000000,2.000000,1.570796
16.6000,4.285700,4.000000,2.000000,1.570796
16.7000,4.285700,4.000000,2.000000,1.570796
16.8000,4.285700,4.000000,2.000000,1.570796
16.9000,4.285700,4.000000,2.000000,1.570796
17.0000,4.285700,4.000000,2.000000,1.570796
17.1000,4.285700,4.075000,2.000000,1.570796
17.2000,4.285700,4.150000,2.000000,1.570796
17.3000,4.285700,4.225000,2.000000,1.570796
17.4000,4.285700,4.300000,2.000000,1.570796
17.5000,4.285700,4.375000,2.000000,1.570796
17.6000,4.285700,4.450000,2.000000,1.570796
17.7000,4.285700,4.525000,2.000000,1.570796
17.8000,4.285700,4.600000,2.000000,1.570796
17.9000,4.285700,4.675000,2.000000,1.570796
18.0000,4.285700,4.750000,2.000000,1.570796
18.1000,4.285700,4.825000,2.000000,1.570796
18.2000,4.285700,4.900000,2.000000,1.570796
18.3000,4.285700,4.975000,2.000000,1.570796
18.4000,4.285700,5.050000,2.000000,1.570796
18.5000,4.285700,5.125000,2.000000,1.570796
18.6000,4.285700,5.200000,2.000000,1.570796
18.7000,4.285700,5.275000,2.000000,1.570796
18.8000,4.285700,5.350000,2.000000,1.570796
18.9000,4.285700,5.425000,2.000000,1.570796
19.0000,4.285700,5.500000,2.000000,1.570796
19.1000,4.285700,5.575000,2.000000,1.570796
19.2000,4.285700,5.650000,2.000000,1.570796
19.3000,4.285700,5.725000,2.000000,1.570796
19.4000,4.285700,5.800000,2.000000,1.570796
19.5000,4.285700,5.875000,2.000000,1.570796
19.6000,4.285700,5.950000,2.000000,1.570796
19.7000,4.285700,6.025000,2.000000,1.570796
19.8000,4.285700,6.100000,2.000000,1.570796
19.9000,4.285700,6.175000,2.000000,1.570796
20.0000,4.285700,6.250000,2.000000,1.570796
20.1000,4.285700,6.325000,2.000000,1.570796
20.2000,4.285700,6.400000,2.000000,1.570796
20.3000,4.285700,6.475000,2.000000,1.570796
20.4000,4.285700,6.550000,2.000000,1.570796
20.5000,4.285700,6.625000,2.000000,1.570796
20.6000,4.285700,6.700000,2.000000,1.570796
20.7000,4.285700,6.775000,2.000000,1.570796
20.8000,4.285700,6.850000,2.000000,1.570796
20.9000,4.285700,6.925000,2.000000,1.570796
21.0000,4.285700,7.000000,2.000000,1.570796
21.1000,4.285700,7.075000,2.000000,1.570796
21.2000,4.285700,7.150000,2.000000,1.570796
21.3000,4.285700,7.225000,2.000000,1.570796
21.4000,4.285700,7.300000,2.000000,1.570796
21.5000,4.285700,7.375000,2.000000,1.570796
21.6000,4.285700,7.450000,2.000000,1.570796
21.7000,4.285700,7.525000,2.000000,1.570796
21.8000,4.285700,7.600000,2.000000,1.570796
21.9000,4.285700,7.675000,2.000000,1.570796
22.0000,4.285700,7.750000,2.000000,1.570796
22.1000,4.285700,7.825000,2.000000,1.570796
22.2000,4.285700,7.900000,2.000000,1.570796
22.3000,4.285700,7.975000,2.000000,1.570796
22.4000,4.285700,8.050000,2.000000,1.570796
22.5000,4.285700,8.125000,2.000000,1.570796
22.6000,4.285700,8.200000,2.000000,1.570796
22.7000,4.285700,8.275000,2.000000,1.570796
22.8000,4.285700,8.350000,2.000000,1.570796
22.9000,4.285700,8.425000,2.000000,1.570796
23.0000,4.285700,8.500000,2.000000,1.570796
23.1000,4.285700,8.575000,2.000000,1.570796
23.2000,4.285700,8.650000,2.000000,1.570796
23.3000,4.285700,8.725000,2.000000,1.570796
23.4000,4.285700,8.800000,2.000000,1.570796
23.5000,4.285700,8.875000,2.000000,1.570796
23.6000,4.285700,8.950000,2.000000,1.570796
23.7000,4.285700,9.025000,2.000000,1.570796
23.8000,4.285700,9.100000,2.000000,1.570796
23.9000,4.285700,9.175000,2.000000,1.570796
24.0000,4.285700,9.250000,2.000000,1.570796
24.1000,4.285700,9.325000,2.000000,1.570796
24.2000,4.285700,9.400000,2.000000,1.570796
24.3000,4.285700,9.475000,2.000000,1.570796
24.4000,4.285700,9.550000,2.000000,1.570796
24.5000,4.285700,9.625000,2.000000,1.570796
24.6000,4.285700,9.700000,2.000000,1.570796
24.7000,4.285700,9.775000,2.000000,1.570796
24.8000,4.285700,9.850000,2.000000,1.570796
24.9000,4.285700,9.925000,2.000000,1.570796
25.0000,4.285700,10.000000,2.000000,1.570796
25.1000,4.285700,10.075000,2.000000,1.570796
25.2000,4.285700,10.150000,2.000000,1.570796
25.3000,4.285700,10.225000,2.000000,1.570796
25.4000,4.285700,10.300000,2.000000,1.570796
25.5000,4.285700,10.375000,2.000000,1.570796
25.6000,4.285700,10.450000,2.000000,1.570796
25.7000,4.285700,10.525000,2.000000,1.570796
25.8000,4.285700,10.600000,2.000000,1.570796
25.9000,4.285700,10.675000,2.000000,1.570796
26.0000,4.285700,10.750000,2.000000,1.570796
26.1000,4.285700,10.825000,2.000000,1.570796
26.2000,4.285700,10.900000,2.000000,1.570796
26.3000,4.285700,10.975000,2.000000,1.570796
26.4000,4.285700,11.050000,2.000000,1.570796
26.5000,4.285700,11.125000,2.000000,1.570796
26.6000,4.285700,11.200000,2.000000,1.570796
26.7000,4.285700,11.275000,2.000000,1.570796
26.8000,4.285700,11.350000,2.000000,1.570796
26.9000,4.285700,11.425000,2.000000,1.570796
27.0000,4.285700,11.500000,2.000000,1.570796
27.1000,4.285700,11.575000,2.000000,1.570796
27.2000,4.285700,11.650000,2.000000,1.570796
27.3000,4.285700,11.725000,2.000000,1.570796
27.4000,4.285700,11.800000,2.000000,1.570796
27.5000,4.285700,11.875000,2.000000,1.570796
27.6000,4.285700,11.950000,2.000000,1.570796
27.7000,4.285700,12.025000,2.000000,1.570796
27.8000,4.285700,12.100000,2.000000,1.570796
27.9000,4.285700,12.175000,2.000000,1.570796
28.0000,4.285700,12.250000,2.000000,1.570796
28.1000,4.285700,12.325000,2.000000,1.570796
28.2000,4.285700,12.400000,2.000000,1.570796
28.3000,4.285700,12.475000,2.000000,1.570796
28.4000,4.285700,12.550000,2.000000,1.570796
28.5000,4.285700,12.625000,2.000000,1.570796
28.6000,4.285700,12.700000,2.000000,1.570796
28.7000,4.285700,12.775000,2.000000,1.570796
28.8000,4.285700,12.850000,2.000000,1.570796
28.9000,4.285700,12.925000,2.000000,1.570796
29.0000,4.285700,13.000000,2.000000,1.570796
29.1000,4.285700,13.075000,2.000000,1.570796
29.2000,4.285700,13.150000,2.000000,1.570796
29.3000,4.285700,13.225000,2.000000,1.570796
29.4000,4.285700,13.300000,2.000000,1.570796
29.5000,4.285700,13.375000,2.000000,1.570796
29.6000,4.285700,13.450000,2.000000,1.570796
29.7000,4.285700,13.525000,2.000000,1.570796
29.8000,4.285700,13.600000,2.000000,1.570796
29.9000,4.285700,13.675000,2.000000,1.570796
30.0000,4.285700,13.750000,2.000000,1.570796
30.1000,4.285700,13.825000,2.000000,1.570796
30.2000,4.285700,13.900000,2.000000,1.570796
30.3000,4.285700,13.975000,2.000000,1.570796
30.4000,4.285700,14.050000,2.000000,1.570796
30.5000,4.285700,14.125000,2.000000,1.570796
30.6000,4.285700,14.200000,2.000000,1.570796
30.7000,4.285700,14.275000,2.000000,1.570796
30.8000,4.285700,14.350000,2.000000,1.570796
30.9000,4.285700,14.425000,2.000000,1.570796
31.0000,4.285700,14.500000,2.000000,1.570796
31.1000,4.285700,14.575000,2.000000,1.570796
31.2000,4.285700,14.650000,2.000000,1.570796
31.3000,4.285700,14.725000,2.000000,1.570796
31.4000,4.285700,14.800000,2.000000,1.570796
31.5000,4.285700,14.875000,2.000000,1.570796
31.6000,4.285700,14.950000,2.000000,1.570796
31.7000,4.285700,15.025000,2.000000,1.570796
31.8000,4.285700,15.100000,2.000000,1.570796
31.9000,4.285700,15.175000,2.000000,1.570796
32.0000,4.285700,15.250000,2.000000,1.570796
32.1000,4.285700,15.325000,2.000000,1.570796
32.2000,4.285700,15.400000,2.000000,1.570796
32.3000,4.285700,15.475000,2.000000,1.570796
32.4000,4.285700,15.550000,2.000000,1.570796
32.5000,4.285700,15.625000,2.000000,1.570796
32.6000,4.285700,15.700000,2.000000,1.570796
32.7000,4.285700,15.775000,2.000000,1.570796
32.8000,4.285700,15.850000,2.000000,1.570796
32.9000,4.285700,15.925000,2.000000,1.570796
33.0000,4.285700,16.000000,2.000000,1.570796
33.1000,4.285700,16.000000,2.000000,1.570796
33.2000,4.285700,16.000000,2.000000,1.570796
33.3000,4.285700,16.000000,2.000000,1.570796
33.4000,4.285700,16.000000,2.000000,1.570796
33.5000,4.285700,16.000000,2.000000,1.570796
33.6000,4.285700,16.000000,2.000000,1.570796
33.7000,4.285700,16.000000,2.000000,1.570796
33.8000,4.285700,16.000000,2.000000,1.570796
33.9000,4.285700,16.000000,2.000000,1.570796
34.0000,4.285700,16.000000,2.000000,1.570796
34.1000,4.285700,16.000000,2.000000,1.570796
34.2000,4.285700,16.000000,2.000000,1.570796
34.3000,4.285700,16.000000,2.000000,1.570796
34.4000,4.285700,16.000000,2.000000,1.570796
34.5000,4.285700,16.000000,2.000000,1.570796
34.6000,4.285700,16.000000,2.000000,1.570796
34.7000,4.285700,16.000000,2.000000,1.570796
34.8000,4.285700,16.000000,2.000000,1.570796
34.9000,4.285700,16.000000,2.000000,1.570796
35.0000,4.285700,16.000000,2.000000,1.570796
35.1000,4.360625,16.000000,2.000000,0.000000
35.2000,4.435550,16.000000,2.000000,0.000000
35.3000,4.510476,16.000000,2.000000,0.000000
35.4000,4.585401,16.000000,2.000000,0.000000
35.5000,4.660326,16.000000,2.000000,0.000000
35.6000,4.735251,16.000000,2.000000,0.000000
35.7000,4.810176,16.000000,2.000000,0.000000
35.8000,4.885101,16.000000,2.000000,0.000000
35.9000,4.960027,16.000000,2.000000,0.000000
36.0000,5.034952,16.000000,2.000000,0.000000
36.1000,5.109877,16.000000,2.000000,0.000000
36.2000,5.184802,16.000000,2.000000,0.000000
36.3000,5.259727,16.000000,2.000000,0.000000
36.4000,5.334652,16.000000,2.000000,0.000000
36.5000,5.409578,16.000000,2.000000,0.000000
36.6000,5.484503,16.000000,2.000000,0.000000
36.7000,5.559428,16.000000,2.000000,0.000000
36.8000,5.634353,16.000000,2.000000,0.000000
36.9000,5.709278,16.000000,2.000000,0.000000
37.0000,5.784203,16.000000,2.000000,0.000000
37.1000,5.859129,16.000000,2.000000,0.000000
37.2000,5.934054,16.000000,2.000000,0.000000
37.3000,6.008979,16.000000,2.000000,0.000000
37.4000,6.083904,16.000000,2.000000,0.000000
37.5000,6.158829,16.000000,2.000000,0.000000
37.6000,6.233755,16.000000,2.000000,0.000000
37.7000,6.308680,16.000000,2.000000,0.000000
37.8000,6.383605,16.000000,2.000000,0.000000
37.9000,6.458530,16.000000,2.000000,0.000000
38.0000,6.533455,16.000000,2.000000,0.000000
38.1000,6.608380,16.000000,2.000000,0.000000
38.2000,6.683306,16.000000,2.000000,0.000000
38.3000,6.758231,16.000000,2.000000,0.000000
38.4000,6.833156,16.000000,2.000000,0.000000
38.5000,6.908081,16.000000,2.000000,0.000000
38.6000,6.983006,16.000000,2.000000,0.000000
38.7000,7.057931,16.000000,2.000000,0.000000
38.8000,7.132857,16.000000,2.000000,0.000000
38.9000,7.207782,16.000000,2.000000,0.000000
39.0000,7.282707,16.000000,2.000000,0.000000
39.1000,7.357632,16.000000,2.000000,0.000000
39.2000,7.432557,16.000000,2.000000,0.000000
39.3000,7.507483,16.000000,2.000000,0.000000
39.4000,7.582408,16.000000,2.000000,0.000000
39.5000,7.657333,16.000000,2.000000,0.000000
39.6000,7.732258,16.000000,2.000000,0.000000
39.7000,7.807183,16.000000,2.000000,0.000000
39.8000,7.882108,16.000000,2.000000,0.000000
39.9000,7.957034,16.000000,2.000000,0.000000
40.0000,8.031959,16.000000,2.000000,0.000000
40.1000,8.106884,16.000000,2.000000,0.000000
40.2000,8.181809,16.000000,2.000000,0.000000
40.3000,8.256734,16.000000,2.000000,0.000000
40.4000,8.331659,16.000000,2.000000,0.000000
40.5000,8.406585,16.000000,2.000000,0.000000
40.6000,8.481510,16.000000,2.000000,0.000000
40.7000,8.556435,16.000000,2.000000,0.000000
40.8000,8.631360,16.000000,2.000000,0.000000
40.9000,8.706285,16.000000,2.000000,0.000000
41.0000,8.781210,16.000000,2.000000,0.000000
41.1000,8.856136,16.000000,2.000000,0.000000
41.2000,8.931061,16.000000,2.000000,0.000000
41.3000,9.005986,16.000000,2.000000,0.000000
41.4000,9.080911,16.000000,2.000000,0.000000
41.5000,9.155836,16.000000,2.000000,0.000000
41.6000,9.230762,16.000000,2.000000,0.000000
41.7000,9.305687,16.000000,2.000000,0.000000
41.8000,9.380612,16.000000,2.000000,0.000000
41.9000,9.455537,16.000000,2.000000,0.000000
42.0000,9.530462,16.000000,2.000000,0.000000
42.1000,9.605387,16.000000,2.000000,0.000000
42.2000,9.680313,16.000000,2.000000,0.000000
42.3000,9.755238,16.000000,2.000000,0.000000
42.4000,9.830163,16.000000,2.000000,0.000000
42.5000,9.905088,16.000000,2.000000,0.000000
42.6000,9.980013,16.000000,2.000000,0.000000
42.7000,10.054938,16.000000,2.000000,0.000000
42.8000,10.129864,16.000000,2.000000,0.000000
42.9000,10.204789,16.000000,2.000000,0.000000
43.0000,10.279714,16.000000,2.000000,0.000000
43.1000,10.354639,16.000000,2.000000,0.000000
43.2000,10.429564,16.000000,2.000000,0.000000
43.3000,10.504490,16.000000,2.000000,0.000000
43.4000,10.579415,16.000000,2.000000,0.000000
43.5000,10.654340,16.000000,2.000000,0.000000
43.6000,10.729265,16.000000,2.000000,0.000000
43.7000,10.804190,16.000000,2.000000,0.000000
43.8000,10.879115,16.000000,2.000000,0.000000
43.9000,10.954041,16.000000,2.000000,0.000000
44.0000,11.028966,16.000000,2.000000,0.000000
44.1000,11.103891,16.000000,2.000000,0.000000
44.2000,11.178816,16.000000,2.000000,0.000000
44.3000,11.253741,16.000000,2.000000,0.000000
44.4000,11.328666,16.000000,2.000000,0.000000
44.5000,11.403592,16.000000,2.000000,0.000000
44.6000,11.478517,16.000000,2.000000,0.000000
44.7000,11.553442,16.000000,2.000000,0.000000
44.8000,11.628367,16.000000,2.000000,0.000000
44.9000,11.703292,16.000000,2.000000,0.000000
45.0000,11.778217,16.000000,2.000000,0.000000
45.1000,11.853143,16.000000,2.000000,0.000000
45.2000,11.928068,16.000000,2.000000,0.000000
45.3000,12.002993,16.000000,2.000000,0.000000
45.4000,12.077918,16.000000,2.000000,0.000000
45.5000,12.152843,16.000000,2.000000,0.000000
45.6000,12.227769,16.000000,2.000000,0.000000
45.7000,12.302694,16.000000,2.000000,0.000000
45.8000,12.377619,16.000000,2.000000,0.000000
45.9000,12.452544,16.000000,2.000000,0.000000
46.0000,12.527469,16.000000,2.000000,0.000000
46.1000,12.602394,16.000000,2.000000,0.000000
46.2000,12.677320,16.000000,2.000000,0.000000
46.3000,12.752245,16.000000,2.000000,0.000000
46.4000,12.827170,16.000000,2.000000,0.000000
46.5000,12.902095,16.000000,2.000000,0.000000
46.6000,12.977020,16.000000,2.000000,0.000000
46.7000,13.051945,16.000000,2.000000,0.000000
46.8000,13.126871,16.000000,2.000000,0.000000
46.9000,13.201796,16.000000,2.000000,0.000000
47.0000,13.276721,16.000000,2.000000,0.000000
47.1000,13.351646,16.000000,2.000000,0.000000
47.2000,13.426571,16.000000,2.000000,0.000000
47.3000,13.501497,16.000000,2.000000,0.000000
47.4000,13.576422,16.000000,2.000000,0.000000
47.5000,13.651347,16.000000,2.000000,0.000000
47.6000,13.726272,16.000000,2.000000,0.000000
47.7000,13.801197,16.000000,2.000000,0.000000
47.8000,13.876122,16.000000,2.000000,0.000000
47.9000,13.951048,16.000000,2.000000,0.000000
48.0000,14.025973,16.000000,2.000000,0.000000
48.1000,14.100898,16.000000,2.000000,0.000000
48.2000,14.175823,16.000000,2.000000,0.000000
48.3000,14.250748,16.000000,2.000000,0.000000
48.4000,14.325673,16.000000,2.000000,0.000000
48.5000,14.400599,16.000000,2.000000,0.000000
48.6000,14.475524,16.000000,2.000000,0.000000
48.7000,14.550449,16.000000,2.000000,0.000000
48.8000,14.625374,16.000000,2.000000,0.000000
48.9000,14.700299,16.000000,2.000000,0.000000
49.0000,14.775224,16.000000,2.000000,0.000000
49.1000,14.850150,16.000000,2.000000,0.000000
49.2000,14.925075,16.000000,2.000000,0.000000
49.3000,15.000000,16.000000,2.000000,0.000000
49.4000,15.074925,16.000000,2.000000,0.000000
49.5000,15.149850,16.000000,2.000000,0.000000
49.6000,15.224776,16.000000,2.000000,0.000000
49.7000,15.299701,16.000000,2.000000,0.000000
49.8000,15.374626,16.000000,2.000000,0.000000
49.9000,15.449551,16.000000,2.000000,0.000000
50.0000,15.524476,16.000000,2.000000,0.000000
50.1000,15.599401,16.000000,2.000000,0.000000
50.2000,15.674327,16.000000,2.000000,0.000000
50.3000,15.749252,16.000000,2.000000,0.000000
50.4000,15.824177,16.000000,2.000000,0.000000
50.5000,15.899102,16.000000,2.000000,0.000000
50.6000,15.974027,16.000000,2.000000,0.000000
50.7000,16.048952,16.000000,2.000000,0.000000
50.8000,16.123878,16.000000,2.000000,0.000000
