timestamp,x,y,z,yaw
149.1000,15.557013,9.688073,2.000000,2.631105
149.2000,15.491482,9.724771,2.000000,2.631105
149.3000,15.425951,9.761468,2.000000,2.631105
149.4000,15.360420,9.798165,2.000000,2.631105
149.5000,15.294889,9.834862,2.000000,2.631105
149.6000,15.229358,9.871560,2.000000,2.631105
149.7000,15.163827,9.908257,2.000000,2.631105
149.8000,15.098296,9.944954,2.000000,2.631105
149.9000,15.032765,9.981651,2.000000,2.631105
150.0000,14.967235,10.018349,2.000000,2.631105
150.1000,14.901704,10.055046,2.000000,2.631105
150.2000,14.836173,10.091743,2.000000,2.631105
150.3000,14.770642,10.128440,2.000000,2.631105
150.4000,14.705111,10.165138,2.000000,2.631105
150.5000,14.639580,10.201835,2.000000,2.631105
150.6000,14.574049,10.238532,2.000000,2.631105
150.7000,14.508518,10.275229,2.000000,2.631105
150.8000,14.442987,10.311927,2.000000,2.631105
150.9000,14.377457,10.348624,2.000000,2.631105
151.0000,14.311926,10.385321,2.000000,2.631105
151.1000,14.246395,10.422018,2.000000,2.631105
151.2000,14.180864,10.458716,2.000000,2.631105
151.3000,14.115333,10.495413,2.000000,2.631105
151.4000,14.049802,10.532110,2.000000,2.631105
151.5000,13.984271,10.568807,2.000000,2.631105
151.6000,13.918740,10.605505,2.000000,2.631105
151.7000,13.853209,10.642202,2.000000,2.631105
151.8000,13.787679,10.678899,2.000000,2.631105
151.9000,13.722148,10.715596,2.000000,2.631105
152.0000,13.656617,10.752294,2.000000,2.631105
152.1000,13.591086,10.788991,2.000000,2.631105
152.2000,13.525555,10.825688,2.000000,2.631105
152.3000,13.460024,10.862385,2.000000,2.631105
152.4000,13.394493,10.899083,2.000000,2.631105
152.5000,13.328962,10.935780,2.000000,2.631105
152.6000,13.263431,10.972477,2.000000,2.631105
152.7000,13.197901,11.009174,2.000000,2.631105
152.8000,13.132370,11.045872,2.000000,2.631105
152.9000,13.066839,11.082569,2.000000,2.631105
153.0000,13.001308,11.119266,2.000000,2.631105
153.1000,12.935777,11.155963,2.000000,2.631105
153.2000,12.870246,11.192661,2.000000,2.631105
153.3000,12.804715,11.229358,2.000000,2.631105
153.4000,12.739184,11.266055,2.000000,2.631105
153.5000,12.673654,11.302752,2.000000,2.631105
153.6000,12.608123,11.339450,2.000000,2.631105
153.7000,12.542592,11.376147,2.000000,2.631105
153.8000,12.477061,11.412844,2.000000,2.631105
153.9000,12.411530,11.449541,2.000000,2.631105
154.0000,12.345999,11.486239,2.000000,2.631105
154.1000,12.280468,11.522936,2.000000,2.631105
154.2000,12.214937,11.559633,2.000000,2.631105
154.3000,12.149406,11.596330,2.000000,2.631105
154.4000,12.083876,11.633028,2.000000,2.631105
154.5000,12.018345,11.669725,2.000000,2.631105
154.6000,11.952814,11.706422,2.000000,2.631105
154.7000,11.887283,11.743119,2.000000,2.631105
154.8000,11.821752,11.779817,2.000000,2.631105
154.9000,11.756221,11.816514,2.000000,2.631105
155.0000,11.690690,11.853211,2.000000,2.631105
155.1000,11.625159,11.889908,2.000000,2.631105
155.2000,11.559628,11.926606,2.000000,2.631105
155.3000,11.494098,11.963303,2.000000,2.631105
155.4000,11.428567,12.000000,2.000000,2.631105
155.5000,11.363036,12.036697,2.000000,2.631105
155.6000,11.297505,12.073394,2.000000,2.631105
155.7000,11.231974,12.110092,2.000000,2.631105
155.8000,11.166443,12.146789,2.000000,2.631105
155.9000,11.100912,12.183486,2.000000,2.631105
156.0000,11.035381,12.220183,2.000000,2.631105
156.1000,10.969850,12.256881,2.000000,2.631105
156.2000,10.904320,12.293578,2.000000,2.631105
156.3000,10.838789,12.330275,2.000000,2.631105
156.4000,10.773258,12.366972,2.000000,2.631105
156.5000,10.707727,12.403670,2.000000,2.631105
156.6000,10.642196,12.440367,2.000000,2.631105
156.7000,10.576665,12.477064,2.000000,2.631105
156.8000,10.511134,12.513761,2.000000,2.631105
156.9000,10.445603,12.550459,2.000000,2.631105
157.0000,10.380072,12.587156,2.000000,2.631105
157.1000,10.314542,12.623853,2.000000,2.631105
157.2000,10.249011,12.660550,2.000000,2.631105
157.3000,10.183480,12.697248,2.000000,2.631105
157.4000,10.117949,12.733945,2.000000,2.631105
157.5000,10.052418,12.770642,2.000000,2.631105
157.6000,9.986887,12.807339,2.000000,2.631105
157.7000,9.921356,12.844037,2.000000,2.631105
157.8000,9.855825,12.880734,2.000000,2.631105
157.9000,9.790294,12.917431,2.000000,2.631105
158.0000,9.724764,12.954128,2.000000,2.631105
158.1000,9.659233,12.990826,2.000000,2.631105
158.2000,9.593702,13.027523,2.000000,2.631105
158.3000,9.528171,13.064220,2.000000,2.631105
158.4000,9.462640,13.100917,2.000000,2.631105
158.5000,9.397109,13.137615,2.000000,2.631105
158.6000,9.331578,13.174312,2.000000,2.631105
158.7000,9.266047,13.211009,2.000000,2.631105
158.8000,9.200517,13.247706,2.000000,2.631105
158.9000,9.134986,13.284404,2.000000,2.631105
159.0000,9.069455,13.321101,2.000000,2.631105
159.1000,9.003924,13.357798,2.000000,2.631105
159.2000,8.938393,13.394495,2.000000,2.631105
159.3000,8.872862,13.431193,2.000000,2.631105
159.4000,8.807331,13.467890,2.000000,2.631105
159.5000,8.741800,13.504587,2.000000,2.631105
159.6000,8.676269,13.541284,2.000000,2.631105
159.7000,8.610739,13.577982,2.000000,2.631105
159.8000,8.545208,13.614679,2.000000,2.631105
159.9000,8.479677,13.651376,2.000000,2.631105
160.0000,8.414146,13.688073,2.000000,2.631105
160.1000,8.348615,13.724771,2.000000,2.631105
160.2000,8.283084,13.761468,2.000000,2.631105
160.3000,8.217553,13.798165,2.000000,2.631105
160.4000,8.152022,13.834862,2.000000,2.631105
160.5000,8.086491,13.871560,2.000000,2.631105
160.6000,8.020961,13.908257,2.000000,2.631105
160.7000,7.955430,13.944954,2.000000,2.631105
160.8000,7.889899,13.981651,2.000000,2.631105
160.9000,7.824368,14.018349,2.000000,2.631105
161.0000,7.758837,14.055046,2.000000,2.631105
161.1000,7.693306,14.091743,2.000000,2.631105
161.2000,7.627775,14.128440,2.000000,2.631105
161.3000,7.562244,14.165138,2.000000,2.631105
161.4000,7.496713,14.201835,2.000000,2.631105
161.5000,7.431183,14.238532,2.000000,2.631105
161.6000,7.365652,14.275229,2.000000,2.631105
161.7000,7.300121,14.311927,2.000000,2.631105
161.8000,7.234590,14.348624,2.000000,2.631105
161.9000,7.169059,14.385321,2.000000,2.631105
162.0000,7.103528,14.422018,2.000000,2.631105
162.1000,7.037997,14.458716,2.000000,2.631105
162.2000,6.972466,14.495413,2.000000,2.631105
162.3000,6.906935,14.532110,2.000000,2.631105
162.4000,6.841405,14.568807,2.000000,2.631105
162.5000,6.775874,14.605505,2.000000,2.631105
162.6000,6.710343,14.642202,2.000000,2.631105
162.7000,6.644812,14.678899,2.000000,2.631105
162.8000,6.579281,14.715596,2.000000,2.631105
162.9000,6.513750,14.752294,2.000000,2.631105
163.0000,6.448219,14.788991,2.000000,2.631105
163.1000,6.382688,14.825688,2.000000,2.631105
163.2000,6.317157,14.862385,2.000000,2.631105
163.3000,6.251627,14.899083,2.000000,2.631105
163.4000,6.186096,14.935780,2.000000,2.631105
163.5000,6.120565,14.972477,2.000000,2.631105
163.6000,6.055034,15.009174,2.000000,2.631105
163.7000,5.989503,15.045872,2.000000,2.631105
163.8000,5.923972,15.082569,2.000000,2.631105
163.9000,5.858441,15.119266,2.000000,2.631105
164.0000,5.792910,15.155963,2.000000,2.631105
164.1000,5.727380,15.192661,2.000000,2.631105
164.2000,5.661849,15.229358,2.000000,2.631105
164.3000,5.596318,15.266055,2.000000,2.631105
164.4000,5.530787,15.302752,2.000000,2.631105
164.5000,5.465256,15.339450,2.000000,2.631105
164.6000,5.399725,15.376147,2.000000,2.631105
164.7000,5.334194,15.412844,2.000000,2.631105
164.8000,5.268663,15.449541,2.000000,2.631105
164.9000,5.203132,15.486239,2.000000,2.631105
165.0000,5.137602,15.522936,2.000000,2.631105
165.1000,5.072071,15.559633,2.000000,2.631105
165.2000,5.006540,15.596330,2.000000,2.631105
165.3000,4.941009,15.633028,2.000000,2.631105
165.4000,4.875478,15.669725,2.000000,2.631105
165.5000,4.809947,15.706422,2.000000,2.631105
165.6000,4.744416,15.743119,2.000000,2.631105
165.7000,4.678885,15.779817,2.000000,2.631105
165.8000,4.613354,15.816514,2.000000,2.631105
165.9000,4.547824,15.853211,2.000000,2.631105
166.0000,4.482293,15.889908,2.000000,2.631105
166.1000,4.416762,15.926606,2.000000,2.631105
166.2000,4.351231,15.963303,2.000000,2.631105
166.3000,4.285700,16.000000,2.000000,2.631105
166.4000,4.285700,16.000000,2.000000,2.631105
166.5000,4.285700,16.000000,2.000000,2.631105
166.6000,4.285700,16.000000,2.000000,2.631105
166.7000,4.285700,16.000000,2.000000,2.631105
166.8000,4.285700,16.000000,2.000000,2.631105
166.9000,4.285700,16.000000,2.000000,2.631105
167.0000,4.285700,16.000000,2.000000,2.631105
167.1000,4.285700,16.000000,2.000000,2.631105
167.2000,4.285700,16.000000,2.000000,2.631105
167.3000,4.285700,16.000000,2.000000,2.631105
167.4000,4.285700,16.000000,2.000000,2.631105
167.5000,4.285700,16.000000,2.000000,2.631105
167.6000,4.285700,16.000000,2.000000,2.631105
167.7000,4.285700,16.000000,2.000000,2.631105
167.8000,4.285700,16.000000,2.000000,2.631105
167.9000,4.285700,16.000000,2.000000,2.631105
168.0000,4.285700,16.000000,2.000000,2.631105
168.1000,4.285700,16.000000,2.000000,2.631105
168.2000,4.285700,16.000000,2.000000,2.631105
168.3000,4.285700,16.000000,2.000000,2.631105
168.4000,4.285700,15.925000,2.000000,-1.570796
168.5000,4.285700,15.850000,2.000000,-1.570796
168.6000,4.285700,15.775000,2.000000,-1.570796
168.7000,4.285700,15.700000,2.000000,-1.570796
168.8000,4.285700,15.625000,2.000000,-1.570796
168.9000,4.285700,15.550000,2.000000,-1.570796
169.0000,4.285700,15.475000,2.000000,-1.570796
169.1000,4.285700,15.400000,2.000000,-1.570796
169.2000,4.285700,15.325000,2.000000,-1.570796
169.3000,4.285700,15.250000,2.000000,-1.570796
169.4000,4.285700,15.175000,2.000000,-1.570796
169.5000,4.285700,15.100000,2.000000,-1.570796
169.6000,4.285700,15.025000,2.000000,-1.570796
169.7000,4.285700,14.950000,2.000000,-1.570796
169.8000,4.285700,14.875000,2.000000,-1.570796
169.9000,4.285700,14.800000,2.000000,-1.570796
170.0000,4.285700,14.725000,2.000000,-1.570796
170.1000,4.285700,14.650000,2.000000,-1.570796
170.2000,4.285700,14.575000,2.000000,-1.570796
170.3000,4.285700,14.500000,2.000000,-1.570796
170.4000,4.285700,14.425000,2.000000,-1.570796
170.5000,4.285700,14.350000,2.000000,-1.570796
170.6000,4.285700,14.275000,2.000000,-1.570796
170.7000,4.285700,14.200000,2.000000,-1.570796
170.8000,4.285700,14.125000,2.000000,-1.570796
170.9000,4.285700,14.050000,2.000000,-1.570796
171.0000,4.285700,13.975000,2.000000,-1.570796
171.1000,4.285700,13.900000,2.000000,-1.570796
171.2000,4.285700,13.825000,2.000000,-1.570796
171.3000,4.285700,13.750000,2.000000,-1.570796
171.4000,4.285700,13.675000,2.000000,-1.570796
171.5000,4.285700,13.600000,2.000000,-1.570796
171.6000,4.285700,13.525000,2.000000,-1.570796
171.7000,4.285700,13.450000,2.000000,-1.570796
171.8000,4.285700,13.375000,2.000000,-1.570796
171.9000,4.285700,13.300000,2.000000,-1.570796
172.0000,4.285700,13.225000,2.000000,-1.570796
172.1000,4.285700,13.150000,2.000000,-1.570796
172.2000,4.285700,13.075000,2.000000,-1.570796
172.3000,4.285700,13.000000,2.000000,-1.570796
172.4000,4.285700,12.925000,2.000000,-1.570796
172.5000,4.285700,12.850000,2.000000,-1.570796
172.6000,4.285700,12.775000,2.000000,-1.570796
172.7000,4.285700,12.700000,2.000000,-1.570796
172.8000,4.285700,12.625000,2.000000,-1.570796
172.9000,4.285700,12.550000,2.000000,-1.570796
173.0000,4.285700,12.475000,2.000000,-1.570796
173.1000,4.285700,12.400000,2.000000,-1.570796
173.2000,4.285700,12.325000,2.000000,-1.570796
173.3000,4.285700,12.250000,2.000000,-1.570796
173.4000,4.285700,12.175000,2.000000,-1.570796
173.5000,4.285700,12.100000,2.000000,-1.570796
173.6000,4.285700,12.025000,2.000000,-1.570796
173.7000,4.285700,11.950000,2.000000,-1.570796
173.8000,4.285700,11.875000,2.000000,-1.570796
173.9000,4.285700,11.800000,2.000000,-1.570796
174.0000,4.285700,11.725000,2.000000,-1.570796
174.1000,4.285700,11.650000,2.000000,-1.570796
174.2000,4.285700,11.575000,2.000000,-1.570796
174.3000,4.285700,11.500000,2.000000,-1.570796
174.4000,4.285700,11.425000,2.000000,-1.570796
174.5000,4.285700,11.350000,2.000000,-1.570796
174.6000,4.285700,11.275000,2.000000,-1.570796
174.7000,4.285700,11.200000,2.000000,-1.570796
174.8000,4.285700,11.125000,2.000000,-1.570796
174.9000,4.285700,11.050000,2.000000,-1.570796
175.0000,4.285700,10.975000,2.000000,-1.570796
175.1000,4.285700,10.900000,2.000000,-1.570796
175.2000,4.285700,10.825000,2.000000,-1.570796
175.3000,4.285700,10.750000,2.000000,-1.570796
175.4000,4.285700,10.675000,2.000000,-1.570796
175.5000,4.285700,10.600000,2.000000,-1.570796
175.6000,4.285700,10.525000,2.000000,-1.570796
175.7000,4.285700,10.450000,2.000000,-1.570796
175.8000,4.285700,10.375000,2.000000,-1.570796
175.9000,4.285700,10.300000,2.000000,-1.570796
176.0000,4.285700,10.225000,2.000000,-1.570796
176.1000,4.285700,10.150000,2.000000,-1.570796
176.2000,4.285700,10.075000,2.000000,-1.570796
176.3000,4.285700,10.000000,2.000000,-1.570796
176.4000,4.285700,9.925000,2.000000,-1.570796
176.5000,4.285700,9.850000,2.000000,-1.570796
176.6000,4.285700,9.775000,2.000000,-1.570796
176.7000,4.285700,9.700000,2.000000,-1.570796
176.8000,4.285700,9.625000,2.000000,-1.570796
176.9000,4.285700,9.550000,2.000000,-1.570796
177.0000,4.285700,9.475000,2.000000,-1.570796
177.1000,4.285700,9.400000,2.000000,-1.570796
177.2000,4.285700,9.325000,2.000000,-1.570796
177.3000,4.285700,9.250000,2.000000,-1.570796
177.4000,4.285700,9.175000,2.000000,-1.570796
177.5000,4.285700,9.100000,2.000000,-1.570796
177.6000,4.285700,9.025000,2.000000,-1.570796
177.7000,4.285700,8.950000,2.000000,-1.570796
177.8000,4.285700,8.875000,2.000000,-1.570796
177.9000,4.285700,8.800000,2.000000,-1.570796
178.0000,4.285700,8.725000,2.000000,-1.570796
178.1000,4.285700,8.650000,2.000000,-1.570796
178.2000,4.285700,8.575000,2.000000,-1.570796
178.3000,4.285700,8.500000,2.000000,-1.570796
178.4000,4.285700,8.425000,2.000000,-1.570796
178.5000,4.285700,8.350000,2.000000,-1.570796
178.6000,4.285700,8.275000,2.000000,-1.570796
178.7000,4.285700,8.200000,2.000000,-1.570796
178.8000,4.285700,8.125000,2.000000,-1.570796
178.9000,4.285700,8.050000,2.000000,-1.570796
179.0000,4.285700,7.975000,2.000000,-1.570796
179.1000,4.285700,7.900000,2.000000,-1.570796
179.2000,4.285700,7.825000,2.000000,-1.570796
179.3000,4.285700,7.750000,2.000000,-1.570796
179.4000,4.285700,7.675000,2.000000,-1.570796
179.5000,4.285700,7.600000,2.000000,-1.570796
179.6000,4.285700,7.525000,2.000000,-1.570796
179.7000,4.285700,7.450000,2.000000,-1.570796
179.8000,4.285700,7.375000,2.000000,-1.570796
179.9000,4.285700,7.300000,2.000000,-1.570796
180.0000,4.285700,7.225000,2.000000,-1.570796
180.1000,4.285700,7.150000,2.000000,-1.570796
180.2000,4.285700,7.075000,2.000000,-1.570796
180.3000,4.285700,7.000000,2.000000,-1.570796
180.4000,4.285700,6.925000,2.000000,-1.570796
180.5000,4.285700,6.850000,2.000000,-1.570796
180.6000,4.285700,6.775000,2.000000,-1.570796
180.7000,4.285700,6.700000,2.000000,-1.570796
180.8000,4.285700,6.625000,2.000000,-1.570796
180.9000,4.285700,6.550000,2.000000,-1.570796
181.0000,4.285700,6.475000,2.000000,-1.570796
181.1000,4.285700,6.400000,2.000000,-1.570796
181.2000,4.285700,6.325000,2.000000,-1.570796
181.3000,4.285700,6.250000,2.000000,-1.570796
181.4000,4.285700,6.175000,2.000000,-1.570796
181.5000,4.285700,6.100000,2.000000,-1.570796
181.6000,4.285700,6.025000,2.000000,-1.570796
181.7000,4.285700,5.950000,2.000000,-1.570796
181.8000,4.285700,5.875000,2.000000,-1.570796
181.9000,4.285700,5.800000,2.000000,-1.570796
182.0000,4.285700,5.725000,2.000000,-1.570796
182.1000,4.285700,5.650000,2.000000,-1.570796
182.2000,4.285700,5.575000,2.000000,-1.570796
182.3000,4.285700,5.500000,2.000000,-1.570796
182.4000,4.285700,5.425000,2.000000,-1.570796
182.5000,4.285700,5.350000,2.000000,-1.570796
182.6000,4.285700,5.275000,2.000000,-1.570796
182.7000,4.285700,5.200000,2.000000,-1.570796
182.8000,4.285700,5.125000,2.000000,-1.570796
182.9000,4.285700,5.050000,2.000000,-1.570796
183.0000,4.285700,4.975000,2.000000,-1.570796
183.1000,4.285700,4.900000,2.000000,-1.570796
183.2000,4.285700,4.825000,2.000000,-1.570796
183.3000,4.285700,4.750000,2.000000,-1.570796
183.4000,4.285700,4.675000,2.000000,-1.570796
183.5000,4.285700,4.600000,2.000000,-1.570796
183.6000,4.285700,4.525000,2.000000,-1.570796
183.7000,4.285700,4.450000,2.000000,-1.570796
183.8000,4.285700,4.375000,2.000000,-1.570796
183.9000,4.285700,4.300000,2.000000,-1.570796
184.0000,4.285700,4.225000,2.000000,-1.570796
184.1000,4.285700,4.150000,2.000000,-1.570796
184.2000,4.285700,4.075000,2.000000,-1.570796
184.3000,4.285700,4.000000,2.000000,-1.570796
184.4000,4.285700,4.000000,2.000000,-1.570796
184.5000,4.285700,4.000000,2.000000,-1.570796
184.6000,4.285700,4.000000,2.000000,-1.570796
184.7000,4.285700,4.000000,2.000000,-1.570796
184.8000,4.285700,4.000000,2.000000,-1.570796
184.9000,4.285700,4.000000,2.000000,-1.570796
185.0000,4.285700,4.000000,2.000000,-1.570796
185.1000,4.285700,4.000000,2.000000,-1.570796
185.2000,4.285700,4.000000,2.000000,-1.570796
185.3000,4.285700,4.000000,2.000000,-1.570796
185.4000,4.285700,4.000000,2.000000,-1.570796
185.5000,4.285700,4.000000,2.000000,-1.570796
185.6000,4.285700,4.000000,2.000000,-1.570796
185.7000,4.285700,4.000000,2.000000,-1.570796
185.8000,4.285700,4.000000,2.000000,-1.570796
185.9000,4.285700,4.000000,2.000000,-1.570796
186.0000,4.285700,4.000000,2.000000,-1.570796
186.1000,4.285700,4.000000,2.000000,-1.570796
186.2000,4.285700,4.000000,2.000000,-1.570796
186.3000,4.285700,4.000000,2.000000,-1.570796
186.4000,4.230755,3.948718,2.000000,-2.390662
186.5000,4.175810,3.897436,2.000000,-2.390662
186.6000,4.120865,3.846154,2.000000,-2.390662
186.7000,4.065921,3.794872,2.000000,-2.390662
186.8000,4.010976,3.743590,2.000000,-2.390662
186.9000,3.956031,3.692308,2.000000,-2.390662
187.0000,3.901086,3.641026,2.000000,-2.390662
187.1000,3.846141,3.589744,2.000000,-2.390662
187.2000,3.791196,3.538462,2.000000,-2.390662
187.3000,3.736251,3.487179,2.000000,-2.390662
187.4000,3.681306,3.435897,2.000000,-2.390662
187.5000,3.626362,3.384615,2.000000,-2.390662
187.6000,3.571417,3.333333,2.000000,-2.390662
187.7000,3.516472,3.282051,2.000000,-2.390662
187.8000,3.461527,3.230769,2.000000,-2.390662
187.9000,3.406582,3.179487,2.000000,-2.390662
188.0000,3.351637,3.128205,2.000000,-2.390662
188.1000,3.296692,3.076923,2.000000,-2.390662
188.2000,3.241747,3.025641,2.000000,-2.390662
188.3000,3.186803,2.974359,2.000000,-2.390662
188.4000,3.131858,2.923077,2.000000,-2.390662
188.5000,3.076913,2.871795,2.000000,-2.390662
188.6000,3.021968,2.820513,2.000000,-2.390662
188.7000,2.967023,2.769231,2.000000,-2.390662
188.8000,2.912078,2.717949,2.000000,-2.390662
188.9000,2.857133,2.666667,2.000000,-2.390662
189.0000,2.802188,2.615385,2.000000,-2.390662
189.1000,2.747244,2.564103,2.000000,-2.390662
189.2000,2.692299,2.512821,2.000000,-2.390662
189.3000,2.637354,2.461538,2.000000,-2.390662
189.4000,2.582409,2.410256,2.000000,-2.390662
189.5000,2.527464,2.358974,2.000000,-2.390662
189.6000,2.472519,2.307692,2.000000,-2.390662
189.7000,2.417574,2.256410,2.000000,-2.390662
189.8000,2.362629,2.205128,2.000000,-2.390662
189.9000,2.307685,2.153846,2.000000,-2.390662
190.0000,2.252740,2.102564,2.000000,-2.390662
190.1000,2.197795,2.051282,2.000000,-2.390662
190.2000,2.142850,2.000000,2.000000,-2.390662
190.3000,2.087905,1.948718,2.000000,-2.390662
190.4000,2.032960,1.897436,2.000000,-2.390662
190.5000,1.978015,1.846154,2.000000,-2.390662
190.6000,1.923071,1.794872,2.000000,-2.390662
190.7000,1.868126,1.743590,2.000000,-2.390662
190.8000,1.813181,1.692308,2.000000,-2.390662
190.9000,1.758236,1.641026,2.000000,-2.390662
191.0000,1.703291,1.589744,2.000000,-2.390662
191.1000,1.648346,1.538462,2.000000,-2.390662
191.2000,1.593401,1.487179,2.000000,-2.390662
191.3000,1.538456,1.435897,2.000000,-2.390662
191.4000,1.483512,1.384615,2.000000,-2.390662
191.5000,1.428567,1.333333,2.000000,-2.390662
191.6000,1.373622,1.282051,2.000000,-2.390662
191.7000,1.318677,1.230769,2.000000,-2.390662
191.8000,1.263732,1.179487,2.000000,-2.390662
191.9000,1.208787,1.128205,2.000000,-2.390662
192.0000,1.153842,1.076923,2.000000,-2.390662
192.1000,1.098897,1.025641,2.000000,-2.390662
192.2000,1.043953,0.974359,2.000000,-2.390662
192.3000,0.989008,0.923077,2.000000,-2.390662
192.4000,0.934063,0.871795,2.000000,-2.390662
192.5000,0.879118,0.820513,2.000000,-2.390662
192.6000,0.824173,0.769231,2.000000,-2.390662
192.7000,0.769228,0.717949,2.000000,-2.390662
192.8000,0.714283,0.666667,2.000000,-2.390662
192.9000,0.659338,0.615385,2.000000,-2.390662
193.0000,0.604394,0.564103,2.000000,-2.390662
193.1000,0.549449,0.512821,2.000000,-2.390662
193.2000,0.494504,0.461538,2.000000,-2.390662
193.3000,0.439559,0.410256,2.000000,-2.390662
193.4000,0.384614,0.358974,2.000000,-2.390662
193.5000,0.329669,0.307692,2.000000,-2.390662
193.6000,0.274724,0.256410,2.000000,-2.390662
193.7000,0.219779,0.205128,2.000000,-2.390662
193.8000,0.164835,0.153846,2.000000,-2.390662
193.9000,0.109890,0.102564,2.000000,-2.390662
194.0000,0.054945,0.051282,2.000000,-2.390662
194.1000,0.000000,0.000000,2.000000,-2.390662
194.2000,0.000000,0.000000,1.950000,-2.390662
194.3000,0.000000,0.000000,1.900000,-2.390662
194.4000,0.000000,0.000000,1.850000,-2.390662
194.5000,0.000000,0.000000,1.800000,-2.390662
194.6000,0.000000,0.000000,1.750000,-2.390662
194.7000,0.000000,0.000000,1.700000,-2.390662
194.8000,0.000000,0.000000,1.650000,-2.390662
194.9000,0.000000,0.000000,1.600000,-2.390662
195.0000,0.000000,0.000000,1.550000,-2.390662
195.1000,0.000000,0.000000,1.500000,-2.390662
195.2000,0.000000,0.000000,1.450000,-2.390662
195.3000,0.000000,0.000000,1.400000,-2.390662
195.4000,0.000000,0.000000,1.350000,-2.390662
195.5000,0.000000,0.000000,1.300000,-2.390662
195.6000,0.000000,0.000000,1.250000,-2.390662
195.7000,0.000000,0.000000,1.200000,-2.390662
195.8000,0.000000,0.000000,1.150000,-2.390662
195.9000,0.000000,0.000000,1.100000,-2.390662
196.0000,0.000000,0.000000,1.050000,-2.390662
196.1000,0.000000,0.000000,1.000000,-2.390662
196.2000,0.000000,0.000000,0.950000,-2.390662
196.3000,0.000000,0.000000,0.900000,-2.390662
196.4000,0.000000,0.000000,0.850000,-2.390662
196.5000,0.000000,0.000000,0.800000,-2.390662
196.6000,0.000000,0.000000,0.750000,-2.390662
196.7000,0.000000,0.000000,0.700000,-2.390662
196.8000,0.000000,0.000000,0.650000,-2.390662
196.9000,0.000000,0.000000,0.600000,-2.390662
197.0000,0.000000,0.000000,0.550000,-2.390662
197.1000,0.000000,0.000000,0.500000,-2.390662
197.2000,0.000000,0.000000,0.450000,-2.390662
197.3000,0.000000,0.000000,0.400000,-2.390662
197.4000,0.000000,0.000000,0.350000,-2.390662
197.5000,0.000000,0.000000,0.300000,-2.390662
197.6000,0.000000,0.000000,0.250000,-2.390662
197.7000,0.000000,0.000000,0.200000,-2.390662
197.8000,0.000000,0.000000,0.150000,-2.390662
197.9000,0.000000,0.000000,0.100000,-2.390662
198.0000,0.000000,0.000000,0.050000,-2.390662
198.1000,0.000000,0.000000,0.000000,-2.390662
